D:\python\CRF++-0.58\example\chunking\crfner>crf_learn -f 3 -p 16 -c 3 template4.txt crfNERtrain.txt NERmodel3
CRF++: Yet Another CRF Tool Kit
iter=266 terr=0.00180 serr=0.03424 act=2249450 obj=15914.34239 diff=0.00072
iter=267 terr=0.00179 serr=0.03417 act=2249450 obj=15897.53580 diff=0.00106
iter=268 terr=0.00182 serr=0.03452 act=2249450 obj=15878.18834 diff=0.00122
iter=269 terr=0.00162 serr=0.03072 act=2249450 obj=15952.24767 diff=0.00466
iter=270 terr=0.00177 serr=0.03359 act=2249450 obj=15873.47188 diff=0.00494
iter=271 terr=0.00180 serr=0.03399 act=2249450 obj=15865.13764 diff=0.00053
iter=272 terr=0.00182 serr=0.03434 act=2249450 obj=15861.96648 diff=0.00020
iter=273 terr=0.00182 serr=0.03445 act=2249450 obj=15858.79149 diff=0.00020
iter=274 terr=0.00182 serr=0.03447 act=2249450 obj=15851.73265 diff=0.00045
iter=275 terr=0.00181 serr=0.03424 act=2249450 obj=15841.28346 diff=0.00066
iter=276 terr=0.00183 serr=0.03472 act=2249450 obj=15821.31203 diff=0.00126
iter=277 terr=0.00147 serr=0.02813 act=2249450 obj=16181.69335 diff=0.02278
iter=278 terr=0.00178 serr=0.03389 act=2249450 obj=15816.67970 diff=0.02256
iter=279 terr=0.00179 serr=0.03412 act=2249450 obj=15802.63753 diff=0.00089
iter=280 terr=0.00184 serr=0.03495 act=2249450 obj=15794.87053 diff=0.00049
iter=281 terr=0.00180 serr=0.03414 act=2249450 obj=15784.93432 diff=0.00063
iter=282 terr=0.00179 serr=0.03392 act=2249450 obj=15781.03028 diff=0.00025
iter=283 terr=0.00178 serr=0.03377 act=2249450 obj=15772.57573 diff=0.00054
iter=284 terr=0.00174 serr=0.03304 act=2249450 obj=15764.26515 diff=0.00053
iter=285 terr=0.00182 serr=0.03462 act=2249450 obj=15758.33507 diff=0.00038
iter=286 terr=0.00181 serr=0.03450 act=2249450 obj=15755.23175 diff=0.00020
iter=287 terr=0.00181 serr=0.03450 act=2249450 obj=15752.78028 diff=0.00016
iter=288 terr=0.00179 serr=0.03419 act=2249450 obj=15745.54887 diff=0.00046
iter=289 terr=0.00181 serr=0.03467 act=2249450 obj=15737.30048 diff=0.00052
iter=290 terr=0.00182 serr=0.03472 act=2249450 obj=15730.43093 diff=0.00044
iter=291 terr=0.00189 serr=0.03565 act=2249450 obj=15719.56003 diff=0.00069
iter=292 terr=0.00183 serr=0.03482 act=2249450 obj=15708.79115 diff=0.00069
iter=293 terr=0.00181 serr=0.03429 act=2249450 obj=15703.19936 diff=0.00036
iter=294 terr=0.00180 serr=0.03419 act=2249450 obj=15700.51907 diff=0.00017
iter=295 terr=0.00179 serr=0.03407 act=2249450 obj=15694.23444 diff=0.00040
iter=296 terr=0.00180 serr=0.03440 act=2249450 obj=15687.16621 diff=0.00045
iter=297 terr=0.00176 serr=0.03366 act=2249450 obj=15681.92617 diff=0.00033
iter=298 terr=0.00178 serr=0.03412 act=2249450 obj=15677.73275 diff=0.00027
iter=299 terr=0.00179 serr=0.03432 act=2249450 obj=15675.89223 diff=0.00012
iter=300 terr=0.00179 serr=0.03432 act=2249450 obj=15673.49724 diff=0.00015
iter=301 terr=0.00179 serr=0.03434 act=2249450 obj=15664.98992 diff=0.00054
iter=302 terr=0.00175 serr=0.03341 act=2249450 obj=15687.52739 diff=0.00144
iter=303 terr=0.00178 serr=0.03429 act=2249450 obj=15659.65230 diff=0.00178
iter=304 terr=0.00181 serr=0.03475 act=2249450 obj=15651.56377 diff=0.00052
iter=305 terr=0.00177 serr=0.03402 act=2249450 obj=15646.73543 diff=0.00031
iter=306 terr=0.00177 serr=0.03412 act=2249450 obj=15643.79862 diff=0.00019
iter=307 terr=0.00178 serr=0.03422 act=2249450 obj=15639.00983 diff=0.00031
iter=308 terr=0.00179 serr=0.03440 act=2249450 obj=15632.91950 diff=0.00039
iter=309 terr=0.00179 serr=0.03440 act=2249450 obj=15623.99187 diff=0.00057
iter=310 terr=0.00173 serr=0.03316 act=2249450 obj=15626.12971 diff=0.00014
iter=311 terr=0.00176 serr=0.03369 act=2249450 obj=15620.53604 diff=0.00036
iter=312 terr=0.00179 serr=0.03455 act=2249450 obj=15618.59721 diff=0.00012
iter=313 terr=0.00176 serr=0.03397 act=2249450 obj=15614.72242 diff=0.00025
iter=314 terr=0.00175 serr=0.03377 act=2249450 obj=15612.42218 diff=0.00015
iter=315 terr=0.00175 serr=0.03361 act=2249450 obj=15609.92060 diff=0.00016
iter=316 terr=0.00174 serr=0.03351 act=2249450 obj=15603.95528 diff=0.00038
iter=317 terr=0.00176 serr=0.03379 act=2249450 obj=15595.37254 diff=0.00055
iter=318 terr=0.00180 serr=0.03422 act=2249450 obj=15587.88924 diff=0.00048
iter=319 terr=0.00183 serr=0.03475 act=2249450 obj=15581.66675 diff=0.00040
iter=320 terr=0.00181 serr=0.03440 act=2249450 obj=15577.39298 diff=0.00027
iter=321 terr=0.00183 serr=0.03482 act=2249450 obj=15576.40587 diff=0.00006
iter=322 terr=0.00180 serr=0.03429 act=2249450 obj=15573.85643 diff=0.00016
iter=323 terr=0.00178 serr=0.03404 act=2249450 obj=15571.80834 diff=0.00013
iter=324 terr=0.00176 serr=0.03356 act=2249450 obj=15569.58312 diff=0.00014
iter=325 terr=0.00174 serr=0.03344 act=2249450 obj=15565.18832 diff=0.00028
iter=326 terr=0.00174 serr=0.03341 act=2249450 obj=15559.91563 diff=0.00034
iter=327 terr=0.00173 serr=0.03324 act=2249450 obj=15552.61500 diff=0.00047
iter=328 terr=0.00174 serr=0.03326 act=2249450 obj=15544.71057 diff=0.00051
iter=329 terr=0.00187 serr=0.03543 act=2249450 obj=15554.40204 diff=0.00062
iter=330 terr=0.00176 serr=0.03369 act=2249450 obj=15542.45165 diff=0.00077
iter=331 terr=0.00176 serr=0.03372 act=2249450 obj=15540.76329 diff=0.00011
iter=332 terr=0.00176 serr=0.03366 act=2249450 obj=15538.92744 diff=0.00012
iter=333 terr=0.00176 serr=0.03364 act=2249450 obj=15536.66046 diff=0.00015
iter=334 terr=0.00176 serr=0.03377 act=2249450 obj=15532.64092 diff=0.00026
iter=335 terr=0.00176 serr=0.03374 act=2249450 obj=15527.08045 diff=0.00036
iter=336 terr=0.00183 serr=0.03477 act=2249450 obj=15521.90928 diff=0.00033
iter=337 terr=0.00180 serr=0.03427 act=2249450 obj=15517.16355 diff=0.00031
iter=338 terr=0.00178 serr=0.03397 act=2249450 obj=15514.35286 diff=0.00018
iter=339 terr=0.00178 serr=0.03397 act=2249450 obj=15511.33835 diff=0.00019
iter=340 terr=0.00177 serr=0.03364 act=2249450 obj=15503.97240 diff=0.00047
iter=341 terr=0.00176 serr=0.03369 act=2249450 obj=15504.79171 diff=0.00005
iter=342 terr=0.00177 serr=0.03369 act=2249450 obj=15500.76822 diff=0.00026
iter=343 terr=0.00182 serr=0.03457 act=2249450 obj=15501.42703 diff=0.00004
iter=344 terr=0.00179 serr=0.03412 act=2249450 obj=15499.58178 diff=0.00012
iter=345 terr=0.00180 serr=0.03419 act=2249450 obj=15497.55747 diff=0.00013
iter=346 terr=0.00177 serr=0.03377 act=2249450 obj=15494.48860 diff=0.00020
iter=347 terr=0.00177 serr=0.03382 act=2249450 obj=15493.05533 diff=0.00009
iter=348 terr=0.00177 serr=0.03372 act=2249450 obj=15491.14608 diff=0.00012
iter=349 terr=0.00177 serr=0.03384 act=2249450 obj=15487.54575 diff=0.00023
iter=350 terr=0.00158 serr=0.03062 act=2249450 obj=15542.74396 diff=0.00356
iter=351 terr=0.00176 serr=0.03354 act=2249450 obj=15487.17436 diff=0.00358
iter=352 terr=0.00176 serr=0.03372 act=2249450 obj=15484.97956 diff=0.00014
iter=353 terr=0.00177 serr=0.03382 act=2249450 obj=15483.36395 diff=0.00010
iter=354 terr=0.00176 serr=0.03366 act=2249450 obj=15482.06214 diff=0.00008
iter=355 terr=0.00176 serr=0.03354 act=2249450 obj=15478.95444 diff=0.00020
iter=356 terr=0.00176 serr=0.03359 act=2249450 obj=15475.61599 diff=0.00022
iter=357 terr=0.00177 serr=0.03379 act=2249450 obj=15470.61546 diff=0.00032
iter=358 terr=0.00163 serr=0.03140 act=2249450 obj=15494.62381 diff=0.00155
iter=359 terr=0.00175 serr=0.03354 act=2249450 obj=15469.95187 diff=0.00159
iter=360 terr=0.00176 serr=0.03369 act=2249450 obj=15468.23889 diff=0.00011
iter=361 terr=0.00176 serr=0.03377 act=2249450 obj=15466.94845 diff=0.00008
iter=362 terr=0.00176 serr=0.03374 act=2249450 obj=15466.19478 diff=0.00005
iter=363 terr=0.00177 serr=0.03387 act=2249450 obj=15463.47520 diff=0.00018
iter=364 terr=0.00175 serr=0.03361 act=2249450 obj=15461.27259 diff=0.00014
iter=365 terr=0.00176 serr=0.03374 act=2249450 obj=15459.72977 diff=0.00010
iter=366 terr=0.00174 serr=0.03329 act=2249450 obj=15458.48550 diff=0.00008
iter=367 terr=0.00175 serr=0.03341 act=2249450 obj=15457.63157 diff=0.00006

Done!251.53 s
